Hour,Light,IsRaining,LightStatus
0,3762,0,1
22,1673,1,1
0,367,0,1
0,435,0,1
18,2800,1,1
21,104,1,1
23,3714,0,1
21,1552,0,1
17,3696,0,1
23,2918,0,1
6,3171,0,1
5,110,0,1
22,3469,0,1
16,3056,0,1
22,4011,0,1
4,676,1,1
23,3028,0,1
17,1761,0,0
6,886,0,0
5,173,1,1
6,3706,0,1
0,2550,0,1
21,1180,0,1
2,788,0,1
4,1836,1,0
4,1638,0,1
1,2805,0,1
18,2139,0,1
6,1013,0,0
9,1409,0,0
12,1934,0,0
6,1398,0,0
9,3311,0,1
23,2102,0,1
13,208,0,0
0,523,0,1
21,3942,0,1
3,1424,1,1
0,1932,0,1
1,113,0,1
23,4095,0,1
19,1691,0,1
19,160,0,1
2,3098,1,1
19,922,1,1
1,3875,0,1
23,789,0,1
6,2339,0,0
22,2659,0,1
21,4054,0,1
11,541,0,0
15,3270,1,1
9,3745,0,1
10,4008,0,1
7,1178,1,0
1,2319,0,1
21,1498,0,1
15,3490,0,1
21,2918,0,1
7,3142,0,1
17,4030,0,1
18,692,0,1
11,3568,0,1
2,1463,0,1
12,2183,1,1
16,3651,1,1
5,1534,0,1
14,373,0,0
13,4008,0,1
14,273,0,0
9,1564,0,0
18,602,0,1
15,961,0,0
2,2596,1,1
17,3582,0,1
7,147,0,0
22,2073,0,1
20,3791,0,1
0,1969,0,0
11,2569,0,0
5,1027,0,1
23,3336,0,1
23,618,0,1
22,1942,0,1
1,2725,1,1
12,1631,0,0
18,1540,0,1
19,1762,0,1
13,1871,0,0
4,1089,0,1
20,2194,0,1
15,2209,0,0
4,2747,0,1
23,3176,0,1
0,713,0,1
11,2412,0,0
13,1549,0,0
22,1487,0,1
12,1586,0,0
14,2208,0,0
22,2932,1,1
19,1177,1,1
5,3825,0,1
16,1779,0,0
12,1794,0,0
4,1407,0,1
11,1638,0,0
8,241,1,1
1,3213,1,1
7,2807,0,0
3,3323,1,1
16,755,0,0
18,1991,0,1
14,2878,0,0
7,2198,1,1
3,4085,0,1
10,2661,0,0
21,3791,0,1
6,3063,0,1
21,953,1,1
5,2000,0,1
8,578,0,0
20,3287,0,1
19,1472,0,1
2,1969,0,1
6,1584,0,1
3,2960,0,1
16,3142,0,1
21,745,0,1
19,3963,0,1
13,2927,0,0
2,2761,1,1
9,2001,0,0
1,3608,0,1
18,2342,0,1
22,332,0,1
12,2297,1,1
21,825,0,1
13,2478,0,0
12,1579,0,0
0,1080,0,1
19,3183,0,1
7,3708,1,1
9,3657,0,1
14,829,0,0
22,1771,0,1
16,1104,0,0
23,2096,0,1
8,3555,0,1
12,2287,1,1
14,3705,0,1
12,2753,0,0
19,2221,0,1
8,3234,0,1
6,943,0,0
7,2028,0,1
1,4051,0,1
2,3523,0,1
7,561,1,0
1,521,1,1
16,944,0,0
7,4024,0,1
18,3679,0,1
0,4045,0,1
21,2461,0,1
22,1714,0,1
9,2711,0,0
6,3384,0,1
2,130,0,0
15,2085,0,0
22,1263,1,1
21,2928,0,1
14,3008,0,1
17,321,1,0
7,2395,1,1
22,1400,0,1
11,840,0,0
1,694,0,1
17,1863,0,0
4,1626,0,1
2,1512,0,1
10,2332,1,1
19,2708,0,1
17,918,0,0
10,3254,0,1
18,164,0,1
7,3701,0,1
17,3489,0,1
21,3245,1,1
6,2740,1,1
18,3085,1,1
4,1667,0,1
14,2269,1,1
0,3029,0,1
19,368,1,1
21,1082,0,0
6,1196,0,0
7,585,0,0
9,534,1,0
21,2024,0,1
21,2532,1,1
9,111,0,0
2,774,0,1
14,2804,1,1
19,1434,0,1
6,3478,1,1
22,3904,0,1
17,3258,1,1
22,1761,0,1
6,2605,0,0
0,1466,0,1
4,3708,0,1
14,3100,1,1
22,2116,0,1
15,1677,0,0
12,833,0,0
7,2118,0,0
6,1148,0,0
3,1598,0,1
18,715,0,1
4,2980,1,1
21,27,0,1
16,2151,0,0
1,3841,0,1
7,4041,0,1
11,818,0,0
17,3994,0,1
15,3034,0,1
10,3699,0,1
21,4048,1,1
1,4013,0,1
22,107,0,1
7,3100,0,1
5,2859,0,1
14,2509,0,0
7,143,0,0
4,2962,0,0
8,188,1,0
22,3497,0,1
0,829,0,1
20,3437,0,1
12,1974,0,0
11,266,1,0
18,1342,0,1
9,4033,0,1
12,992,1,0
22,158,0,1
21,2276,0,1
4,2855,0,1
18,2430,1,1
13,3271,0,1
15,500,0,0
9,3777,0,1
13,2900,0,0
10,3120,0,1
9,3432,0,1
9,3195,0,1
1,2351,0,1
2,1951,0,1
8,62,0,0
2,427,0,1
14,3885,0,1
3,1256,0,1
13,1198,0,0
13,758,1,0
0,3469,0,1
1,1058,0,1
21,1455,0,1
9,2110,0,0
3,202,0,1
3,3024,1,1
17,2361,0,0
8,2006,0,1
21,1715,0,1
17,3687,0,1
20,2770,0,1
6,3658,1,1
10,1566,0,0
12,879,1,0
16,351,0,0
4,1087,1,1
5,596,1,1
17,1621,1,0
10,3877,1,1
6,3424,0,1
20,2866,0,1
9,137,0,0
14,3710,0,1
3,4018,0,1
5,292,1,1
5,1384,0,1
0,3515,0,1
14,169,0,0
19,2243,0,1
13,2973,0,0
8,480,0,0
20,2895,1,1
3,172,0,1
23,3865,0,1
19,2503,0,1
9,4001,1,1
7,926,1,0
13,1990,0,0
13,3511,0,1
0,114,0,1
23,3964,0,1
4,570,0,1
19,3210,0,1
4,336,0,1
15,1310,0,0
18,2125,1,1
3,652,0,1
7,1148,0,0
23,1798,0,1
4,3723,1,1
0,2498,0,1
4,3471,0,1
20,936,0,1
19,1938,0,1
16,3758,0,1
22,2028,1,1
10,501,0,0
22,616,0,0
9,2701,0,0
15,2247,0,0
4,2571,0,1
18,2004,1,1
17,2068,1,1
22,332,0,1
12,3901,0,1
10,3560,0,1
20,4035,0,1
2,1143,0,1
21,1797,0,1
2,289,0,1
21,1281,0,1
3,2155,0,1
17,2164,0,0
2,593,0,1
23,1845,1,1
4,670,1,1
2,2739,0,1
7,1731,1,0
11,3894,1,1
0,3433,0,1
13,1453,0,0
14,2623,0,0
0,609,0,1
19,1446,0,1
5,1362,0,1
16,1607,0,0
5,416,0,1
11,2803,0,1
22,1085,0,0
22,26,0,1
17,747,1,0
0,2212,0,0
5,1768,1,1
11,80,0,0
2,3485,0,1
1,3605,0,1
11,1034,0,0
7,3797,0,1
23,2798,0,1
2,2141,0,1
1,1946,0,1
19,2719,1,1
20,2180,0,1
9,3118,0,1
16,3142,0,1
11,662,1,0
11,3975,0,1
1,2928,0,1
15,2233,0,0
23,385,0,1
20,1189,0,1
19,3265,0,1
22,922,0,1
21,2231,1,1
17,2946,0,0
15,3446,0,1
12,3387,0,1
15,577,0,0
18,2366,0,1
23,3585,0,1
5,1224,0,1
12,3761,1,1
8,3459,0,1
12,673,0,0
7,873,0,0
12,145,0,0
5,4026,0,1
6,556,0,0
2,3820,0,1
20,997,0,0
3,2609,0,1
21,1864,0,1
23,2920,0,1
4,1168,1,1
0,2053,0,1
13,964,0,0
6,3431,0,1
19,2365,0,1
7,2530,0,0
12,952,1,0
9,2054,0,0
3,3658,0,1
12,769,0,0
3,1003,0,1
5,1939,0,1
1,1786,0,0
7,896,1,0
12,478,0,0
0,247,0,1
16,2397,0,0
22,2582,0,1
22,2219,0,1
12,1856,0,0
21,815,0,1
14,1637,0,0
13,2282,0,0
9,2255,0,0
21,2799,0,1
16,3945,0,1
14,546,0,0
3,1785,0,1
4,2203,0,1
5,2126,1,1
13,1612,0,0
9,403,0,0
12,3569,0,1
3,742,0,1
16,2764,0,1
6,802,0,0
9,2319,0,0
14,2830,0,0
2,786,0,1
15,1424,0,0
3,791,0,1
23,3774,0,1
0,1294,0,1
9,4061,0,1
0,293,1,1
0,1530,0,0
1,762,0,1
6,2481,0,0
16,409,1,0
3,4051,0,1
5,122,0,1
10,1781,0,0
17,2694,1,1
10,2556,0,0
10,1768,1,0
2,4073,1,1
1,3088,1,0
21,2258,0,1
18,1493,0,1
5,3078,0,1
4,1591,0,1
12,2339,0,0
2,3370,0,1
14,2074,0,0
17,1535,1,0
5,3153,0,1
20,1685,0,1
20,2757,1,1
8,3547,0,1
6,1626,1,0
1,2276,0,1
12,3591,0,1
13,3858,0,1
20,750,0,1
16,1203,0,0
20,3202,1,1
16,3532,1,1
23,540,0,1
9,543,0,0
17,3099,0,1
17,907,0,0
14,3707,0,1
6,2290,0,0
17,901,0,0
1,1504,1,1
17,2578,0,0
2,3376,1,1
20,3450,1,1
23,46,1,1
22,2039,0,1
6,2926,0,0
1,3199,1,1
20,1007,0,1
18,2254,0,1
15,207,1,0
20,3680,0,1
14,1383,0,0
9,2031,0,0
5,2929,0,1
17,1025,0,0
10,3035,1,1
22,1888,0,1
0,3924,0,1
3,130,0,1
17,85,0,0
4,1895,1,1
22,202,1,1
22,3950,0,1
6,2138,0,0
5,822,1,1
12,3580,0,1
15,843,0,0
13,1398,0,0
13,2859,1,1
9,414,0,0
2,2536,0,1
7,2689,0,0
8,460,0,0
12,992,1,0
22,3399,0,1
14,2004,0,0
22,1516,0,1
6,2054,0,0
6,2130,0,0
10,1925,0,0
14,2352,0,0
20,3205,0,1
8,3367,0,0
8,890,1,0
18,3716,1,1
14,3505,0,0
4,1434,0,1
21,3680,0,1
11,2266,0,0
5,2550,1,1
7,2504,0,0
9,869,1,0
9,2056,0,0
23,3856,1,1
19,328,0,1
19,3315,0,1
10,3649,0,1
20,882,0,1
13,704,0,0
1,1959,0,1
18,3339,0,1
4,2461,0,1
5,3210,0,1
20,3984,0,1
0,3249,0,1
14,2615,0,0
10,52,0,0
4,2285,0,1
21,4023,0,1
4,902,0,1
15,1160,0,1
16,300,1,0
1,3975,0,1
17,1393,0,0
23,2798,0,1
18,956,0,1
22,2726,1,1
16,1345,0,0
6,2981,0,0
12,849,0,0
22,739,0,1
19,3087,0,1
21,3361,0,1
20,2004,0,1
12,3347,1,1
7,259,1,0
21,3577,0,1
9,3770,0,1
2,2002,1,1
13,1094,0,0
12,3835,0,1
22,2803,1,1
11,3407,0,1
5,2354,0,1
14,2768,0,0
2,67,0,1
6,1488,0,0
22,3804,0,1
7,1763,1,0
8,491,0,0
16,975,0,0
19,4026,1,1
2,2840,0,1
1,3065,0,1
4,1264,0,1
15,905,0,0
18,579,1,1
9,1520,1,0
3,1716,0,1
12,3976,0,1
9,2936,1,1
17,208,0,0
13,3073,0,1
6,2089,0,0
2,257,1,1
15,3559,0,1
17,1148,0,1
11,1768,0,0
6,2572,0,0
5,2,0,1
11,3091,0,1
14,1231,0,0
10,3491,0,1
16,584,0,0
6,621,0,0
10,184,0,0
8,3502,1,1
19,456,0,1
6,689,1,0
14,1607,0,0
16,2576,1,1
3,1375,1,1
23,2774,1,1
18,1488,0,1
5,4028,0,1
22,2659,1,1
18,3144,0,1
17,3692,0,1
11,4015,0,1
1,2246,0,1
16,595,0,0
11,2771,1,1
6,957,0,0
13,359,1,1
3,945,0,1
14,167,0,0
22,3057,0,1
5,1460,0,1
23,617,0,1
8,2795,0,0
18,2743,1,1
18,2707,0,1
5,3280,0,1
22,1051,0,1
14,182,0,0
18,414,0,1
10,3186,0,1
11,1180,0,0
6,1321,0,0
11,2186,1,1
22,931,0,1
4,546,0,1
18,502,0,1
8,2544,0,0
11,3625,1,0
21,3813,0,1
8,2403,0,0
5,4005,0,1
22,2335,0,1
0,3121,0,1
2,1301,0,1
19,2191,1,1
6,2507,0,0
21,3959,0,1
18,2645,0,1
9,1301,0,0
18,3986,0,1
10,2759,0,0
17,733,0,0
23,3770,0,1
18,1355,0,1
21,3820,0,1
18,586,1,1
16,3364,0,1
23,983,0,1
23,2532,0,1
8,2749,0,0
13,1744,1,0
6,4094,0,1
3,508,1,1
12,1180,0,0
1,2518,0,1
10,1473,0,0
5,901,1,1
15,626,0,0
23,2475,0,1
11,1528,1,0
23,2607,0,1
17,2169,0,0
15,70,0,0
2,1844,0,1
19,1353,0,1
6,487,1,0
2,708,0,1
4,2488,0,1
18,1338,0,1
17,1293,0,0
20,1732,1,1
18,1978,0,1
13,401,1,0
2,300,1,0
14,2021,0,0
0,1995,0,1
14,1019,0,0
20,3934,1,1
1,3494,0,1
16,213,0,0
1,1800,0,1
17,1240,0,0
7,2890,1,1
1,505,0,1
4,110,0,1
3,1793,0,1
17,1367,0,1
16,1023,0,0
21,241,0,1
3,2794,1,1
1,3748,0,1
9,1407,1,0
14,3566,0,0
19,3910,0,1
2,2986,0,1
8,1256,0,0
19,4006,0,1
18,3191,0,1
3,2111,0,1
23,3433,0,1
12,739,0,0
17,3096,0,1
11,3577,0,1
18,2126,0,1
7,273,0,0
7,3762,0,1
19,1818,0,1
23,3423,0,1
8,2443,0,0
22,2447,0,1
17,1664,0,0
10,779,0,0
21,107,0,1
1,3403,0,1
11,1110,0,0
21,1235,0,1
13,3033,0,1
21,1983,0,1
1,310,1,1
4,2249,0,1
17,304,0,0
7,1308,0,0
16,83,0,0
23,1539,0,1
13,2277,0,1
0,292,0,1
6,906,1,0
15,3454,0,0
5,1527,0,1
11,437,0,1
1,1254,1,1
10,1515,0,0
23,495,1,1
0,2742,0,1
0,2315,1,1
18,2507,0,1
2,3533,1,1
12,3162,0,1
15,3300,0,1
21,1835,0,1
17,1075,0,0
22,1792,0,1
9,180,0,0
11,569,0,0
20,2929,0,1
0,108,0,1
12,2724,0,0
4,3918,1,1
10,752,1,0
21,1931,1,1
18,1299,0,1
1,1451,0,1
11,40,0,0
15,2199,0,0
5,3000,0,1
1,2948,0,1
5,3283,0,1
23,3380,0,1
10,3930,1,1
2,3067,0,1
21,977,1,1
15,884,0,0
4,95,0,1
2,4033,0,1
16,1997,1,0
23,1300,1,1
16,288,1,0
22,1703,0,1
9,1948,1,0
15,2820,0,0
5,2126,0,1
18,3999,1,1
23,851,0,1
9,3950,0,1
20,331,0,1
7,3615,0,1
3,3687,1,0
4,2641,0,1
20,162,0,1
13,585,1,0
6,1777,0,0
19,68,1,0
22,2891,0,1
8,930,0,1
10,102,0,0
19,1536,0,1
2,3062,0,1
8,760,0,0
7,3803,0,1
21,504,0,1
12,3067,1,1
13,3819,0,1
16,2010,0,0
23,1327,0,1
13,3290,0,1
5,2273,1,1
17,1442,0,0
15,4054,1,1
17,1402,0,0
22,1346,0,1
14,1093,0,0
19,1972,1,1
2,3148,1,1
3,2791,0,1
13,2161,0,0
13,790,0,0
20,1925,0,1
4,404,0,1
20,1625,1,1
21,2868,0,1
17,2186,1,0
20,429,0,1
7,348,0,0
10,1233,0,0
16,989,0,0
19,2564,0,1
13,3887,0,1
18,906,1,1
11,1281,0,0
11,3345,0,1
5,1932,1,1
9,2988,1,1
20,3078,0,1
6,150,0,0
3,714,0,1
4,3680,0,0
22,3030,0,0
0,3535,0,1
6,391,0,0
15,1760,0,0
8,3413,0,1
11,3779,0,1
2,3339,0,1
9,2512,0,0
23,1055,1,1
0,3751,0,1
12,3225,0,1
18,3689,0,1
15,3630,0,1
11,2958,0,0
6,412,0,0
13,564,1,0
8,1938,0,0
6,3999,1,1
6,637,0,0
2,2429,0,1
3,2482,0,1
13,3705,0,1
11,1127,1,0
21,152,1,1
5,1403,0,1
4,476,0,1
17,1534,1,0
7,1090,1,0
13,2937,0,0
12,2479,0,0
11,1378,0,0
13,2548,0,1
21,1453,0,1
14,4010,0,1
13,4081,0,1
6,2043,0,0
19,676,0,1
18,1266,1,1
13,2135,0,0
22,1761,1,1
12,1923,0,0
13,3049,0,1
11,3336,0,1
9,2087,0,0
4,2283,0,1
5,2016,0,1
11,1993,0,0
3,3289,0,1
0,949,0,1
3,2470,0,1
9,1083,0,0
1,4065,0,1
11,635,0,0
20,2353,0,1
4,3807,0,1
18,3296,0,1
12,1312,0,1
16,2921,0,0
10,3424,0,1
21,245,1,1
13,3051,1,1
20,2193,0,1
18,1917,0,1
17,1749,0,1
1,3898,0,1
12,2833,0,0
14,3561,0,1
19,2168,0,1
11,2434,0,0
10,2355,0,0
8,3955,1,1
4,2726,1,1
2,3498,0,1
20,583,0,1
5,3079,0,1
12,2355,0,0
3,1536,0,1
12,2211,0,0
2,3989,0,1
2,2815,0,1
5,3776,0,1
9,3161,0,1
15,511,0,0
20,2178,0,1
10,3641,0,1
14,2625,0,0
0,366,1,1
2,2634,0,1
10,1548,0,0
0,3677,1,1
1,1367,0,1
14,1938,0,0
3,3847,1,1
20,728,0,1
20,1933,0,1
14,2789,0,0
23,101,0,1
12,2114,0,0
2,1153,0,1
5,3911,0,1
1,2543,0,1
7,1437,0,0
16,3694,0,1
14,1786,1,0
15,1025,0,0
15,1838,0,0
12,2648,0,0
13,136,0,0
2,1971,0,1
4,3726,0,1
4,3991,0,1
8,3149,0,1
13,3509,0,1
21,933,1,1
1,1006,0,1
2,2384,1,1
17,431,0,0
11,1515,0,0
11,1255,0,1
6,868,0,1
14,3552,1,1
1,1047,0,1
1,1538,0,0
20,3010,0,1
20,995,0,1
1,2520,0,1
20,1059,0,1
1,2783,1,1
12,1144,1,0
18,1602,0,1
12,1907,0,0
21,2935,0,1
22,251,0,0
3,497,0,1
16,1131,0,0
15,2471,0,0
19,121,0,1
15,1481,0,0
21,1637,0,1
9,384,0,0
5,1135,0,1
13,1944,0,0
7,1713,0,0
17,1929,0,0
0,2824,0,1
18,2359,0,1
8,3178,0,1
6,1081,0,0
16,3295,0,1
18,679,0,1
17,3011,0,1
16,1922,0,0
2,3482,0,1
19,965,1,1
17,85,0,0
0,1739,0,1
21,2502,0,1
11,1206,1,0
19,441,0,1
12,1955,0,0
7,1090,0,0
5,734,0,1
0,1798,1,1
4,2770,0,1
17,1888,0,0
8,2755,0,0
22,2889,0,1
2,3590,0,1
14,355,0,1
20,2732,0,1
6,3565,1,1
17,4070,0,1
12,650,0,0
16,296,0,0
7,3236,0,1
16,2704,0,0
19,450,0,1
4,2444,0,1
13,3394,0,1
20,3893,1,1
0,3,0,1
23,2383,1,1
14,2412,0,0
23,577,0,1
13,1501,0,0
7,2998,0,0
1,193,0,1
13,782,0,0
18,587,0,1
7,2043,0,1
7,2872,0,0
23,452,0,1
23,1828,0,1
0,1269,0,1
5,3769,1,1
4,3684,0,1
11,3517,0,1
2,3727,1,1
19,564,0,1
19,2503,0,1
21,3277,0,1
15,3684,0,1
14,1943,0,0
7,2558,0,0
3,1065,0,1
4,3233,0,1
18,1124,0,1
2,67,1,1
11,648,0,0
1,1894,0,1
16,1345,0,0
13,3531,1,1
4,1095,1,1
3,1507,0,1
12,2044,0,0
2,2906,0,1
15,2256,1,1
17,3172,0,1
23,2495,0,1
13,3033,0,1
13,2920,0,0
6,816,0,0
7,3785,0,1
15,3400,0,1
4,815,0,1
21,1168,1,1
7,1901,0,0
18,698,0,1
14,2290,0,0
2,950,0,1
13,755,0,0
1,2597,0,1
5,806,1,1
1,2941,1,1
22,3739,1,1
9,3531,0,1
7,2297,0,0
3,1320,0,1
17,2025,0,1
13,2425,0,0
23,599,0,1
6,1787,0,0
8,3534,0,1
22,796,1,1
3,3,1,1
18,3105,0,1
13,952,0,0
6,3072,0,1
11,3039,0,1
20,2369,0,1
9,1245,0,0
15,1612,0,0
8,690,1,0
6,2640,0,0
0,170,1,1
22,763,1,1
16,2045,0,1
21,1314,1,1
5,893,0,1
22,2636,0,1
3,1637,0,1
12,1303,0,0
21,1013,0,1
6,3521,1,1
15,327,0,0
8,2613,0,1
6,3060,0,1
2,41,0,1
13,2412,0,0
13,850,1,0
18,3549,0,1
12,2668,0,0
1,2053,0,1
6,446,0,0
22,1776,0,1
21,3441,0,1
17,805,0,0
0,2388,0,1
0,2788,0,1
0,2974,1,1
8,1550,0,0
3,2911,0,1
11,3231,0,1
17,3616,1,1
16,3441,0,1
9,334,0,0
15,3612,0,1
1,324,0,1
0,87,0,1
1,2416,0,1
21,1454,0,1
20,1287,0,1
18,2115,0,1
21,4091,0,1
6,943,1,0
23,1100,0,1
23,1903,1,1
9,2726,0,0
7,3864,1,1
6,676,0,0
0,240,0,1
13,3560,1,1
11,3142,0,1
19,2377,0,1
12,2319,0,0
23,2451,0,1
15,2577,1,1
19,3034,0,1
17,1362,0,0
0,382,0,1
20,4043,1,1
15,3652,0,1
12,2027,0,0
14,1823,0,0
10,2066,0,0
3,1623,0,1
4,1080,0,1
23,3632,0,1
4,1379,1,1
2,3120,0,1
10,1653,0,0
10,1418,0,0
1,369,0,1
6,2574,0,0
17,1751,0,0
22,1849,0,1
6,2698,1,1
20,1221,0,1
17,1792,1,0
1,44,0,1
2,3114,0,1
0,1408,0,1
2,2152,0,1
16,326,0,0
3,3585,0,1
14,233,0,0
14,3261,0,1
11,2992,0,0
2,2493,0,1
9,952,0,0
3,1948,0,1
6,1569,0,0
2,1133,0,1
16,2188,0,0
6,1722,0,0
8,2971,0,0
19,27,0,1
8,3572,0,1
18,1710,1,1
1,2549,1,1
15,113,0,1
0,3988,1,1
1,3634,1,1
8,1061,1,0
18,393,0,1
0,2449,0,1
15,2330,0,0
5,2650,0,1
2,1294,0,1
11,2944,1,1
13,1723,1,0
6,1922,0,0
20,1402,1,1
0,4055,1,1
4,2946,0,1
9,3707,0,0
7,2149,0,0
7,3676,0,1
7,595,0,0
13,2296,0,0
13,970,1,0
1,3308,0,1
19,2468,1,1
20,2027,0,1
23,1134,0,1
23,3307,0,1
20,3035,0,1
16,985,0,0
1,2210,0,1
13,3476,1,1
18,823,1,1
15,23,0,0
8,791,0,0
19,3023,0,0
3,2005,0,1
2,1493,0,1
16,956,0,0
7,496,1,0
2,3993,0,1
22,619,1,1
15,923,0,0
10,3380,0,0
21,1064,0,1
13,750,0,0
16,3874,1,1
19,3268,0,1
2,3407,0,1
5,2721,1,1
19,411,0,1
2,3542,0,0
8,159,1,0
12,3074,0,1
20,1659,1,0
14,3328,0,1
10,456,0,0
8,2393,0,0
23,172,0,1
2,3446,1,1
14,1314,0,0
9,927,0,0
0,1172,0,1
17,3270,0,1
11,3444,0,1
11,3226,1,1
21,2555,0,1
1,3244,0,1
5,2147,0,1
7,3379,0,1
9,387,1,0
23,3264,0,1
10,4069,0,1
3,3152,0,1
6,721,0,0
20,593,0,1
4,599,0,1
2,2227,0,1
8,3525,0,1
13,1874,0,0
18,225,0,1
23,1178,0,1
13,105,0,0
4,3707,0,1
1,2013,0,1
14,2361,0,0
23,1664,0,1
15,1752,1,1
13,1254,0,0
18,2452,1,1
18,247,1,1
0,1443,0,1
18,42,0,1
21,518,0,1
2,3465,0,1
11,1515,0,0
4,1515,0,1
4,3838,0,0
19,1756,1,1
4,3900,0,0
5,3713,1,1
9,2403,0,0
14,3518,1,0
21,2540,0,1
16,3384,0,1
9,2304,0,0
21,4082,0,1
6,3417,0,1
19,500,0,1
2,373,1,1
23,3377,1,1
11,334,0,0
23,1013,0,1
2,2236,0,1
5,1467,0,1
17,447,0,0
1,3682,0,1
17,655,0,0
0,2484,0,1
15,1273,0,0
20,747,0,1
4,344,0,1
4,3562,0,1
19,2746,0,1
4,1197,0,1
4,161,0,1
19,2394,1,1
15,59,0,0
3,1153,0,1
5,2923,1,1
8,643,1,1
0,410,0,1
9,385,0,0
4,441,0,1
19,3924,1,1
5,587,0,1
11,3059,0,1
12,2551,0,0
14,3137,0,1
4,921,0,1
13,1102,0,0
18,3353,0,1
21,1394,0,1
0,1663,0,1
23,830,0,1
6,1283,0,0
2,1294,0,1
9,2892,0,0
8,45,0,0
17,1971,0,0
1,3132,0,1
0,851,0,1
1,2416,1,1
19,2233,0,1
0,2637,0,1
1,3997,0,1
15,629,0,0
17,1372,0,0
1,3482,0,1
9,2987,0,0
23,3115,0,0
9,1196,0,0
3,37,0,1
0,3801,0,1
12,2546,1,1
20,89,1,1
8,1112,0,0
19,1438,0,1
18,2857,0,1
0,3537,0,1
11,2041,0,0
19,1199,0,1
22,960,0,1
21,1868,0,1
8,867,0,0
18,3117,0,1
19,3958,0,1
8,458,1,0
20,3570,0,1
21,3823,0,1
3,3858,1,1
4,1814,0,0
9,1094,0,0
10,397,0,0
23,2485,0,1
3,149,0,1
19,3886,0,1
19,2409,0,1
0,3673,0,1
3,3486,0,0
12,2731,1,1
0,3931,0,1
18,54,0,1
7,2997,0,0
3,2515,0,1
16,2647,0,0
3,3533,0,1
14,3849,0,0
4,2820,0,1
19,959,0,1
20,2939,1,0
8,3388,0,1
12,3024,0,1
15,1362,0,0
9,2236,0,0
7,1710,1,0
20,1917,0,1
20,3494,0,1
9,2642,1,1
22,3713,0,1
17,4090,0,1
20,1379,0,1
19,1586,1,1
18,3265,1,1
0,3164,0,1
14,81,0,1
1,2186,0,1
1,2305,0,1
1,3514,1,1
6,1742,1,0
18,737,0,1
7,2584,0,0
23,1531,0,1
19,3824,0,1
16,1174,0,0
4,1218,0,1
6,1699,1,0
20,4046,1,1
1,2603,1,1
14,597,0,0
9,965,0,0
23,2168,0,1
17,633,0,0
4,3792,0,1
17,1576,0,0
16,1764,0,0
12,2669,1,1
17,1347,0,0
8,2221,0,0
12,2595,0,0
22,1981,0,1
8,229,0,0
5,510,1,1
2,309,0,0
14,866,0,0
23,46,0,1
2,2788,0,1
22,1101,0,1
18,484,0,1
18,2447,0,1
8,764,0,0
11,4003,0,1
15,1476,0,0
11,3269,0,0
11,65,0,0
8,1954,0,0
3,2554,0,1
14,1299,1,0
10,317,0,0
2,3606,0,1
6,893,0,0
18,3812,0,1
17,429,0,0
17,3939,0,1
23,994,0,1
10,2102,1,1
21,602,0,1
11,3808,0,1
6,3698,1,1
9,1694,1,0
13,3823,0,1
7,287,0,0
15,3283,0,1
19,3460,0,1
11,182,1,0
17,1085,1,0
6,728,0,0
7,773,0,0
6,130,0,0
9,2936,0,0
20,30,0,1
10,701,0,0
5,2520,0,1
4,3723,0,1
11,876,0,0
7,3764,1,1
16,467,0,0
12,3237,0,1
2,3701,0,1
1,1254,0,1
7,2512,0,0
12,2249,1,1
19,1409,0,1
8,3812,0,1
17,2152,0,0
4,3819,0,1
5,1915,0,1
21,2306,0,1
15,111,0,0
9,2329,1,1
2,1718,0,1
8,1001,1,0
0,1859,1,1
20,221,0,1
13,445,0,0
20,1134,0,1
8,68,0,0
19,3902,0,1
17,1240,0,0
22,387,0,1
1,2197,0,1
4,1181,0,1
20,3373,0,1
3,954,1,1
19,3233,0,1
23,2310,0,1
0,3054,0,1
9,3918,0,1
11,3938,0,1
23,158,1,1
19,2582,1,1
16,3902,0,1
22,3324,0,1
11,905,0,0
1,3605,0,1
21,3078,1,1
10,1620,0,0
4,304,0,1
12,3954,0,1
4,333,0,1
9,380,0,0
23,3883,0,1
13,3698,0,1
8,829,0,0
13,826,0,1
18,1922,0,1
20,100,0,1
6,306,0,0
23,2432,0,1
14,1608,1,0
0,640,1,1
23,2961,0,1
21,743,1,1
16,2374,1,1
15,92,0,0
21,716,0,1
4,1982,0,1
18,1244,0,1
7,353,0,0
11,2103,0,0
13,1103,0,0
11,92,0,0
20,2031,0,1
8,184,0,0
11,514,0,0
7,3195,0,1
15,1442,0,0
9,1315,0,0
7,3208,0,1
14,768,0,0
3,981,0,1
8,3892,0,1
0,2960,0,1
5,1020,0,1
17,1696,0,0
4,1671,0,1
22,2215,0,1
18,3454,0,1
2,538,0,1
22,1202,0,1
16,341,0,0
11,764,0,0
16,1662,0,0
2,2567,0,1
1,447,0,1
23,428,0,1
21,795,1,0
12,2916,0,0
18,3965,0,1
8,2428,0,0
6,1688,0,0
11,892,0,0
5,557,0,1
18,1770,0,1
14,1942,0,0
4,2803,0,1
4,2128,1,1
11,2125,0,0
16,3977,0,1
10,3125,0,1
2,1671,0,1
14,2815,1,1
18,852,0,1
16,3058,0,1
0,2989,0,1
10,2722,0,0
23,3957,0,1
19,3036,0,1
11,817,0,0
22,2219,0,1
1,182,1,1
4,1412,0,1
15,1603,0,0
20,3941,0,1
